TYPES,Field Label,Field Name,Field Type,HowMany,Required,Relationship,Default,Example
Customer,,,,,,,,
,User ID,,User (cms),,,,,
,Email,,email,1,1,,,
,Billing Name,,text,1,0,,,
,Billing Address,,address,1,0,,,
,Delivery Name,,text,1,0,,,
,Delivery Address,,address,1,0,,,
,,,,,,,,
Supplier,,,,,,,,
,Slug,,Slug,,,,,
,Name,,text,,1,,,
,Photo,,image,,,,,media/suppliers
,Address,,address,,,,,
,Website,,URL,,,,,
,,,,,,,,
Ingredient,,,,,,,,
,Title,,text,,1,,,
,Image,,image,,,,,media/ingredients
,Supplier,,type reference,,,Supplier,,
,Seasonal,,boolean,,,,,
,In season Price,,decimal,,,,,
,Out of season price,,decimal,,,,,
,,,,,,,,
Meal,,,,,,,,
,Slug,,Slug,,,,,
,Title,,text,1,1,,,
,Description,,text,1,1,,,
,BLD,,enum,1,1,,,"['breakfast, 'lunch', 'dinner', 'desert', 'snack']"
,Photo,,media,3,1,,,media/calendar
,Internal Cost,,decimal,,,,,
,Public Price,,decimal,,,,16,
,Ingredients,,type reference,unlimited,,Ingredient,,
,Suppliers,,type reference,unlimited,,Supplier,,
,,,,,,,,
Plan,,,,,,,,
,Slug,,Slug,1,1,,,
,Name,,text,1,1,,,
,Description,,textarea,,,,,
,Meals,,type reference,unlimited,1,Meal,,
,Price,,Price,1,0,,,USD
,Date,,date,,0,,,
,,,,,,,,
Order Item,,,,,,,,
,Date,,date,1,1,,,
,Delivery Date,,date,1,1,,,
,Meal,,type reference,1,0,Meal,,
,Meal Menu,,type reference,1,0,Plan,,
,Servings,,integer,1,1,,1,
,,,,,,,,
Order,,,,,,,,
,Customer,,User (custom),1,1,Customer,,
,Created Date,,date,1,1,,,
,Start Date,,date,1,1,,,
,Final Price,,decimal,,1,,,
,Delivery Instructions,,textarea,,,,,
,Customizations,,text,1,1,,,
,Glass Containers,,boolean,1,,,0,
,Recurring,,boolean,,,,0,
,Order Items,,type reference,unlimited,1,Order Item,,
,Status,,enum,1,1,,unpaid,"['paid, 'cancelled', 'unpaid']"
